id,return_pct
244,3.5
245,3.5
246,3.5
247,3.5
248,3.5
249,3.5
250,3.5
251,3.5
252,3.5
253,3.5
254,3.5
255,3.5
256,3.5
257,3.5
258,3.5
259,3.5
260,3.5
261,3.5
262,3.5
263,3.5
264,3.5
265,3.5
266,3.5
267,3.5
268,3.5
269,3.5
270,3.5
271,3.5
272,3.5
273,3.5
274,3.5
275,3.5
276,3.5
277,3.5
278,3.5
279,3.5
280,3.5
281,3.5
282,3.5
283,3.5
284,3.5
285,3.5
286,3.5
287,3.5
288,3.5
289,3.5
290,3.5
291,3.5
292,3.5
293,3.5
294,3.5
295,3.5
296,3.5
297,3.5
298,3.5
299,3.5
300,3.5
301,3.5
302,3.5
303,3.5
304,3.5
305,3.5
306,3.5
307,3.5
308,3.5
309,3.5
310,3.5
311,3.5
312,3.5
313,3.5
314,3.5
315,3.5
316,3.5
317,3.5
318,3.5
319,3.5
320,3.5
321,3.5
322,3.5
323,3.5
324,3.5
325,3.5
326,3.5
327,3.5
328,3.5
329,3.5
330,3.5
331,3.5
332,3.5
333,3.5
334,3.5
335,3.5
336,3.5
337,3.5
338,3.5
339,3.5
340,3.5
341,3.5
342,3.5
343,3.5
344,3.5
345,3.5
346,3.5
347,3.5
348,3.5
349,3.5
350,3.5
351,3.5
352,3.5
353,3.5
354,3.5
355,3.5
356,3.5
357,3.5
358,3.5
359,3.5
360,3.5
361,3.5
362,3.5
363,3.5
364,3.5
365,3.5
366,3.5
367,3.5
368,3.5
369,3.5
370,3.5
371,3.5
372,3.5
373,3.5
374,3.5
375,3.5
376,3.5
377,3.5
378,3.5
379,3.5
380,3.5
381,3.5
382,3.5
383,3.5
384,3.5
385,3.5
386,3.5
387,3.5
388,3.5
389,3.5
390,3.5
391,3.5
392,3.5
393,3.5
394,3.5
395,3.5
396,3.5
397,3.5
398,3.5
399,3.5
400,3.5
401,3.5
402,3.5
403,3.5
404,3.5
405,3.5
406,3.5
407,3.5
408,3.5
409,3.5
410,3.5
411,3.5
412,3.5
413,3.5
414,3.5
415,3.5
416,3.5
417,3.5
418,3.5
419,3.5
420,3.5
421,3.5
422,3.5
423,3.5
424,3.5
425,3.5
426,3.5
427,3.5
428,3.5
429,3.5
430,3.5
431,3.5
432,3.5
433,3.5
434,3.5
435,3.5
436,3.5
437,3.5
438,3.5
439,3.5
440,3.5
441,3.5
442,3.5
443,3.5
444,3.5
445,3.5
446,3.5
447,3.5
448,3.5
449,3.5
450,3.5
451,3.5
452,3.5
453,3.5
454,3.5
455,3.5
456,3.5
457,3.5
458,3.5
459,3.5
460,3.5
461,3.5
462,3.5
463,3.5
464,3.5
465,3.5
466,3.5
467,3.5
468,3.5
469,3.5
470,3.5
471,3.5
472,3.5
473,3.5
474,3.5
475,3.5
476,3.5
477,3.5
478,3.5
479,3.5
480,3.5
481,3.5
482,3.5
483,3.5
484,3.5
485,3.5
486,3.5
487,3.5
488,3.5
489,3.5
490,3.5
491,3.5
492,3.5
493,3.5
494,3.5
495,3.5
496,3.5
497,3.5
498,3.5
499,3.5
500,3.5
501,3.5
502,3.5
503,3.5
504,3.5
505,3.5
506,3.5
507,3.5
508,3.5
509,3.5
510,3.5
511,3.5
512,3.5
513,3.5
514,3.5
515,3.5
516,3.5
517,3.5
518,3.5
519,3.5
520,3.5
521,3.5
522,3.5
523,3.5
524,3.5
525,3.5
526,3.5
527,3.5
528,3.5
529,3.5
530,3.5
531,3.5
532,3.5
533,3.5
534,3.5
535,3.5
536,3.5
537,3.5
538,3.5
539,3.5
540,3.5
541,3.5
542,3.5
543,3.5
544,3.5
545,3.5
546,3.5
547,3.5
548,3.5
549,3.5
550,3.5
551,3.5
552,3.5
553,3.5
554,3.5
555,3.5
556,3.5
557,3.5
558,3.5
559,3.5
560,3.5
561,3.5
562,3.5
563,3.5
564,3.5
565,3.5
566,3.5
567,3.5
568,3.5
569,3.5
570,3.5
571,3.5
572,3.5
573,3.5
574,3.5
575,3.5
576,3.5
577,3.5
578,3.5
579,3.5
580,3.5
581,3.5
582,3.5
583,3.5
584,3.5
585,3.5
586,3.5
587,3.5
588,3.5
589,3.5
590,3.5
591,3.5
592,3.5
593,3.5
594,3.5
595,3.5
596,3.5
597,3.5
598,3.5
599,3.5
600,3.5
601,3.5
602,3.5
603,3.5
604,3.5
605,3.5
606,3.5
607,3.5
608,3.5
609,3.5
610,3.5
611,3.5
612,3.5
613,3.5
614,3.5
615,3.5
616,3.5
617,3.5
618,3.5
619,3.5
620,3.5
621,3.5
622,3.5
623,3.5
624,3.5
625,3.5
626,3.5
627,3.5
628,3.5
629,3.5
630,3.5
631,3.5
632,3.5
633,3.5
634,3.5
635,3.5
636,3.5
637,3.5
638,3.5
639,3.5
640,3.5
641,3.5
642,3.5
643,3.5
644,3.5
645,3.5
646,3.5
647,3.5
648,3.5
649,3.5
650,3.5
651,3.5
652,3.5
653,3.5
654,3.5
655,3.5
656,3.5
657,3.5
658,3.5
659,3.5
660,3.5
661,3.5
662,3.5
663,3.5
664,3.5
665,3.5
666,3.5
667,3.5
668,3.5
669,3.5
670,3.5
671,3.5
672,3.5
673,3.5
674,3.5
675,3.5
676,3.5
677,3.5
678,3.5
679,3.5
680,3.5
681,3.5
682,3.5
683,3.5
684,3.5
685,3.5
686,3.5
687,3.5
688,3.5
689,3.5
690,3.5
691,3.5
692,3.5
693,3.5
694,3.5
695,3.5
696,3.5
697,3.5
698,3.5
699,3.5
700,3.5
701,3.5
702,3.5
703,3.5
704,3.5
705,3.5
706,3.5
707,3.5
708,3.5
709,3.5
710,3.5
711,3.5
712,3.5
713,3.5
714,3.5
715,3.5
716,3.5
717,3.5
718,3.5
719,3.5
720,3.5
721,3.5
722,3.5
723,3.5
724,3.5
725,3.5
726,3.5
727,3.5
728,3.5
729,3.5
730,3.5
731,3.5
732,3.5
733,3.5
734,3.5
735,3.5
736,3.5
737,3.5
738,3.5
739,3.5
740,3.5
741,3.5
742,3.5
743,3.5
744,3.5
745,3.5
746,3.5
747,3.5
748,3.5
749,3.5
750,3.5
751,3.5
752,3.5
753,3.5
754,3.5
755,3.5
756,3.5
757,3.5
758,3.5
759,3.5
760,3.5
761,3.5
762,3.5
763,3.5
764,3.5
765,3.5
766,3.5
767,3.5
768,3.5
769,3.5
770,3.5
771,3.5
772,3.5
773,3.5
774,3.5
775,3.5
776,3.5
777,3.5
778,3.5
779,3.5
780,3.5
781,3.5
782,3.5
783,3.5
784,3.5
785,3.5
786,3.5
787,3.5
788,3.5
789,3.5
790,3.5
791,3.5
792,3.5
793,3.5
794,3.5
795,3.5
796,3.5
797,3.5
798,3.5
799,3.5
800,3.5
801,3.5
802,3.5
803,3.5
804,3.5
805,3.5
806,3.5
807,3.5
808,3.5
809,3.5
810,3.5
811,3.5
812,3.5
813,3.5
814,3.5
815,3.5
816,3.5
817,3.5
818,3.5
819,3.5
820,3.5
821,3.5
822,3.5
823,3.5
824,3.5
825,3.5
826,3.5
827,3.5
828,3.5
829,3.5
830,3.5
831,3.5
832,3.5
833,3.5
834,3.5
835,3.5
836,3.5
837,3.5
838,3.5
839,3.5
840,3.5
841,3.5
842,3.5
843,3.5
844,3.5
845,3.5
846,3.5
847,3.5
848,3.5
849,3.5
850,3.5
851,3.5
852,3.5
853,3.5
854,3.5
855,3.5
856,3.5
857,3.5
858,3.5
859,3.5
860,3.5
861,3.5
862,3.5
863,3.5
864,3.5
865,3.5
866,3.5
867,3.5
868,3.5
869,3.5
870,3.5
871,3.5
872,3.5
873,3.5
874,3.5
875,3.5
876,3.5
877,3.5
878,3.5
879,3.5
880,3.5
881,3.5
882,3.5
883,3.5
884,3.5
885,3.5
886,3.5
887,3.5
888,3.5
889,3.5
890,3.5
891,3.5
892,3.5
893,3.5
894,3.5
895,3.5
896,3.5
897,3.5
898,3.5
899,3.5
900,3.5
901,3.5
902,3.5
903,3.5
904,3.5
905,3.5
906,3.5
907,3.5
908,3.5
909,3.5
910,3.5
911,3.5
912,3.5
913,3.5
914,3.5
915,3.5
916,3.5
917,3.5
918,3.5
919,3.5
920,3.5
921,3.5
922,3.5
923,3.5
924,3.5
925,3.5
926,3.5
927,3.5
928,3.5
929,3.5
930,3.5
931,3.5
932,3.5
933,3.5
934,3.5
935,3.5
936,3.5
937,3.5
938,3.5
939,3.5
940,3.5
941,3.5
942,3.5
943,3.5
944,3.5
945,3.5
946,3.5
947,3.5
948,3.5
949,3.5
950,3.5
951,3.5
952,3.5
953,3.5
954,3.5
955,3.5
956,3.5
957,3.5
958,3.5
959,3.5
960,3.5
961,3.5
962,3.5
963,3.5
964,3.5
965,3.5
966,3.5
967,3.5
968,3.5
969,3.5
970,3.5
971,3.5
972,3.5
973,3.5
974,3.5
975,3.5
976,3.5
977,3.5
978,3.5
979,3.5
980,3.5
981,3.5
982,3.5
983,3.5
984,3.5
985,3.5
986,3.5
987,3.5
988,3.5
989,3.5
990,3.5
991,3.5
992,3.5
993,3.5
994,3.5
995,3.5
996,3.5
997,3.5
998,3.5
999,3.5
1000,3.5
1001,3.5
1002,3.5
1003,3.5
1004,3.5
1005,3.5
1006,3.5
1007,3.5
1008,3.5
1009,3.5
1010,3.5
1011,3.5
1012,3.5
1013,3.5
1014,3.5
1015,3.5
1016,3.5
1017,3.5
1018,3.5
1019,3.5
1020,3.5
1021,3.5
1022,3.5
1023,3.5
1024,3.5
1025,3.5
1026,3.5
1027,3.5
1028,3.5
1029,3.5
1030,3.5
1031,3.5
1032,3.5
1033,3.5
1034,3.5
1035,3.5
1036,3.5
1037,3.5
1038,3.5
1039,3.5
1040,3.5
1041,3.5
1042,3.5
1043,3.5
1044,3.5
1045,3.5
1046,3.5
1047,3.5
1048,3.5
1049,3.5
1050,3.5
1051,3.5
1052,3.5
1053,3.5
1054,3.5
1055,3.5
1056,3.5
1057,3.5
1058,3.5
1059,3.5
1060,3.5
1061,3.5
1062,3.5
1063,3.5
1064,3.5
1065,3.5
1066,3.5
1067,3.5
1068,3.5
1069,3.5
1070,3.5
1071,3.5
1072,3.5
1073,3.5
1074,3.5
1075,3.5
1076,3.5
1077,3.5
1078,3.5
1079,3.5
1080,3.5
1081,3.5
1082,3.5
1083,3.5
1084,3.5
1085,3.5
1086,3.5
1087,3.5
1088,3.5
1089,3.5
1090,3.5
1091,3.5
1092,3.5
1093,3.5
1094,3.5
1095,3.5
1096,3.5
1097,3.5
1098,3.5
1099,3.5
1100,3.5
1101,3.5
1102,3.5
1103,3.5
1104,3.5
1105,3.5
1106,3.5
1107,3.5
1108,3.5
1109,3.5
1110,3.5
1111,3.5
1112,3.5
1113,3.5
1114,3.5
1115,3.5
1116,3.5
1117,3.5
1118,3.5
1119,3.5
1120,3.5
1121,3.5
1122,3.5
1123,3.5
1124,3.5
1125,3.5
1126,3.5
1127,3.5
1128,3.5
1129,3.5
1130,3.5
1131,3.5
1132,3.5
1133,3.5
1134,3.5
1135,3.5
1136,3.5
1137,3.5
1138,3.5
1139,3.5
1140,3.5
1141,3.5
1142,3.5
1143,3.5
1144,3.5
1145,3.5
1146,3.5
1147,3.5
1148,3.5
1149,3.5
1150,3.5
1151,3.5
1152,3.5
1153,3.5
1154,3.5
1155,3.5
1156,3.5
1157,3.5
1158,3.5
1159,3.5
1160,3.5
1161,3.5
1162,3.5
1163,3.5
1164,3.5
1165,3.5
1166,3.5
1167,3.5
1168,3.5
1169,3.5
1170,3.5
1171,3.5
1172,3.5
1173,3.5
1174,3.5
1175,3.5
1176,3.5
1177,3.5
1178,3.5
1179,3.5
1180,3.5
1181,3.5
1182,3.5
1183,3.5
1184,3.5
1185,3.5
1186,3.5
1187,3.5
1188,3.5
1189,3.5
1190,3.5
1191,3.5
1192,3.5
1193,3.5
1194,3.5
1195,3.5
1196,3.5
1197,3.5
1198,3.5
1199,3.5
1200,3.5
1201,3.5
1202,3.5
1203,3.5
1204,3.5
1205,3.5
1206,3.5
1207,3.5
1208,3.5
1209,3.5
1210,3.5
1211,3.5
1212,3.5
1213,3.5
1214,3.5
1215,3.5
1216,3.5
1217,3.5
1218,3.5
1219,3.5
1220,3.5
1221,3.5
1222,3.5
1223,3.5
1224,3.5
1225,3.5
1226,3.5
1227,3.5
1228,3.5
1229,3.5
1230,3.5
1231,3.5
1232,3.5
1233,3.5
1234,3.5
1235,3.5
1236,3.5
1237,3.5
1238,3.5
1239,3.5
1240,3.5
1241,3.5
1242,3.5
1243,3.5
1244,3.5
1245,3.5
1246,3.5
1247,3.5
1248,3.5
1249,3.5
1250,3.5
1251,3.5
1252,3.5
1253,3.5
1254,3.5
1255,3.5
1256,3.5
1257,3.5
1258,3.5
1259,3.5
1260,3.5
1261,3.5
1262,3.5
1263,3.5
1264,3.5
1265,3.5
1266,3.5
1267,3.5
1268,3.5
1269,3.5
1270,3.5
1271,3.5
1272,3.5
1273,3.5
1274,3.5
1275,3.5
1276,3.5
1277,3.5
1278,3.5
1279,3.5
1280,3.5
1281,3.5
1282,3.5
1283,3.5
1284,3.5
1285,3.5
1286,3.5
1287,3.5
1288,3.5
1289,3.5
1290,3.5
1291,3.5
1292,3.5
1293,3.5
1294,3.5
1295,3.5
1296,3.5
1297,3.5
1298,3.5
1299,3.5
1300,3.5
1301,3.5
1302,3.5
1303,3.5
1304,3.5
1305,3.5
1306,3.5
1307,3.5
1308,3.5
1309,3.5
1310,3.5
1311,3.5
1312,3.5
1313,3.5
1314,3.5
1315,3.5
1316,3.5
1317,3.5
1318,3.5
1319,3.5
1320,3.5
1321,3.5
1322,3.5
1323,3.5
1324,3.5
1325,3.5
1326,3.5
1327,3.5
1328,3.5
1329,3.5
1330,3.5
1331,3.5
1332,3.5
1333,3.5
1334,3.5
1335,3.5
1336,3.5
1337,3.5
1338,3.5
1339,3.5
1340,3.5
1341,3.5
1342,3.5
1343,3.5
1344,3.5
1345,3.5
1346,3.5
1347,3.5
1348,3.5
1349,3.5
1350,3.5
1351,3.5
1352,3.5
1353,3.5
1354,3.5
1355,3.5
1356,3.5
1357,3.5
1358,3.5
1359,3.5
1360,3.5
1361,3.5
1362,3.5
1363,3.5
1364,3.5
1365,3.5
1366,3.5
1367,3.5
1368,3.5
1369,3.5
1370,3.5
1371,3.5
1372,3.5
1373,3.5
1374,3.5
1375,3.5
1376,3.5
1377,3.5
1378,3.5
1379,3.5
1380,3.5
1381,3.5
1382,3.5
1383,3.5
1384,3.5
1385,3.5
1386,3.5
1387,3.5
1388,3.5
1389,3.5
1390,3.5
1391,3.5
1392,3.5
1393,3.5
1394,3.5
1395,3.5
1396,3.5
1397,3.5
1398,3.5
1399,3.5
1400,3.5
1401,3.5
1402,3.5
1403,3.5
1404,3.5
1405,3.5
1406,3.5
1407,3.5
1408,3.5
1409,3.5
1410,3.5
1411,3.5
1412,3.5
1413,3.5
1414,3.5
1415,3.5
1416,3.5
1417,3.5
1418,3.5
1419,3.5
1420,3.5
1421,3.5
1422,3.5
1423,3.5
1424,3.5
1425,3.5
1426,3.5
1427,3.5
1428,3.5
1429,3.5
1430,3.5
1431,3.5
1432,3.5
1433,3.5
1434,3.5
1435,3.5
1436,3.5
1437,3.5
1438,3.5
1439,3.5
1440,3.5
1441,3.5
1442,3.5
1443,3.5
1444,3.5
1445,3.5
1446,3.5
1447,3.5
1448,3.5
1449,3.5
1450,3.5
1451,3.5
1452,3.5
1453,3.5
1454,3.5
1455,3.5
1456,3.5
1457,3.5
1458,3.5
1459,3.5
1460,3.5
1461,3.5
1462,3.5
1463,3.5
1464,3.5
1465,3.5
1466,3.5
1467,3.5
1468,3.5
1469,3.5
1470,3.5
1471,3.5
1472,3.5
1473,3.5
1474,3.5
1475,3.5
1476,3.5
1477,3.5
1478,3.5
1479,3.5
1480,3.5
1481,3.5
1482,3.5
1483,3.5
1484,3.5
1485,3.5
1486,3.5
1487,3.5
1488,3.5
1489,3.5
1490,3.5
1491,3.5
1492,3.5
1493,3.5
1494,3.5
1495,3.5
1496,3.5
1497,3.5
1498,3.5
1499,3.5
1500,3.5
1501,3.5
1502,3.5
1503,3.5
1504,3.5
1505,3.5
1506,3.5
1507,3.5
1508,3.5
1509,3.5
1510,3.5
1511,3.5
1512,3.5
1513,3.5
1514,3.5
1515,3.5
1516,3.5
1517,3.5
1518,3.5
1519,3.5
1520,3.5
1521,3.5
1522,3.5
1523,3.5
1524,3.5
1525,3.5
1526,3.5
1527,3.5
1528,3.5
1529,3.5
1530,3.5
1531,3.5
1532,3.5
1533,3.5
1534,3.5
1535,3.5
1536,3.5
1537,3.5
1538,3.5
1539,3.5
1540,3.5
1541,3.5
1542,3.5
1543,3.5
1544,3.5
1545,3.5
1546,3.5
1547,3.5
1548,3.5
1549,3.5
1550,3.5
1551,3.5
1552,3.5
1553,3.5
1554,3.5
1555,3.5
1556,3.5
1557,3.5
1558,3.5
1559,3.5
1560,3.5
1561,3.5
1562,3.5
1563,3.5
1564,3.5
1565,3.5
1566,3.5
1567,3.5
1568,3.5
1569,3.5
1570,3.5
1571,3.5
1572,3.5
1573,3.5
1574,3.5
1575,3.5
1576,3.5
1577,3.5
1578,3.5
1579,3.5
1580,3.5
1581,3.5
1582,3.5
1583,3.5
1584,3.5
1585,3.5
1586,3.5
1587,3.5
1588,3.5
1589,3.5
1590,3.5
1591,3.5
1592,3.5
1593,3.5
1594,3.5
1595,3.5
1596,3.5
1597,3.5
1598,3.5
1599,3.5
1600,3.5
1601,3.5
1602,3.5
1603,3.5
1604,3.5
1605,3.5
1606,3.5
1607,3.5
1608,3.5
1609,3.5
1610,3.5
1611,3.5
1612,3.5
1613,3.5
1614,3.5
1615,3.5
1616,3.5
1617,3.5
1618,3.5
1619,3.5
1620,3.5
1621,3.5
1622,3.5
1623,3.5
1624,3.5
1625,3.5
1626,3.5
1627,3.5
1628,3.5
1629,3.5
1630,3.5
1631,3.5
1632,3.5
1633,3.5
1634,3.5
1635,3.5
1636,3.5
1637,3.5
1638,3.5
1639,3.5
1640,3.5
1641,3.5
1642,3.5
1643,3.5
1644,3.5
1645,3.5
1646,3.5
1647,3.5
1648,3.5
1649,3.5
1650,3.5
1651,3.5
1652,3.5
1653,3.5
1654,3.5
1655,3.5
1656,3.5
1657,3.5
1658,3.5
1659,3.5
1660,3.5
1661,3.5
1662,3.5
1663,3.5
1664,3.5
1665,3.5
1666,3.5
1667,3.5
1668,3.5
1669,3.5
1670,3.5
1671,3.5
1672,3.5
1673,3.5
1674,3.5
1675,3.5
1676,3.5
1677,3.5
1678,3.5
1679,3.5
1680,3.5
1681,3.5
1682,3.5
1683,3.5
1684,3.5
1685,3.5
1686,3.5
1687,3.5
1688,3.5
1689,3.5
1690,3.5
1691,3.5
1692,3.5
1693,3.5
1694,3.5
1695,3.5
1696,3.5
1697,3.5
1698,3.5
1699,3.5
1700,3.5
1701,3.5
1702,3.5
1703,3.5
1704,3.5
1705,3.5
1706,3.5
1707,3.5
1708,3.5
1709,3.5
1710,3.5
1711,3.5
1712,3.5
1713,3.5
1714,3.5
1715,3.5
1716,3.5
1717,3.5
1718,3.5
1719,3.5
1720,3.5
1721,3.5
1722,3.5
1723,3.5
1724,3.5
1725,3.5
1726,3.5
1727,3.5
1728,3.5
1729,3.5
1730,3.5
1731,3.5
1732,3.5
1733,3.5
1734,3.5
1735,3.5
1736,3.5
1737,3.5
1738,3.5
1739,3.5
1740,3.5
1741,3.5
1742,3.5
1743,3.5
1744,3.5
1745,3.5
1746,3.5
1747,3.5
1748,3.5
1749,3.5
1750,3.5
1751,3.5
1752,3.5
1753,3.5
1754,3.5
1755,3.5
1756,3.5
1757,3.5
1758,3.5
1759,3.5
1760,3.5
1761,3.5
1762,3.5
1763,3.5
1764,3.5
1765,3.5
1766,3.5
1767,3.5
1768,3.5
1769,3.5
1770,3.5
1771,3.5
1772,3.5
1773,3.5
1774,3.5
1775,3.5
1776,3.5
1777,3.5
1778,3.5
1779,3.5
1780,3.5
1781,3.5
1782,3.5
1783,3.5
1784,3.5
1785,3.5
1786,3.5
1787,3.5
1788,3.5
1789,3.5
1790,3.5
1791,3.5
1792,3.5
1793,3.5
1794,3.5
1795,3.5
1796,3.5
1797,3.5
1798,3.5
1799,3.5
1800,3.5
1801,3.5
1802,3.5
1803,3.5
1804,3.5
1805,3.5
1806,3.5
1807,3.5
1808,3.5
1809,3.5
1810,3.5
1811,3.5
1812,3.5
1813,3.5
1814,3.5
1815,3.5
1816,3.5
1817,3.5
1818,3.5
1819,3.5
1820,3.5
1821,3.5
1822,3.5
1823,3.5
1824,3.5
1825,3.5
1826,3.5
1827,3.5
1828,3.5
1829,3.5
1830,3.5
1831,3.5
1832,3.5
1833,3.5
1834,3.5
1835,3.5
1836,3.5
1837,3.5
1838,3.5
1839,3.5
1840,3.5
1841,3.5
1842,3.5
1843,3.5
1844,3.5
1845,3.5
1846,3.5
1847,3.5
1848,3.5
1849,3.5
1850,3.5
1851,3.5
1852,3.5
1853,3.5
1854,3.5
1855,3.5
1856,3.5
1857,3.5
1858,3.5
1859,3.5
1860,3.5
1861,3.5
1862,3.5
1863,3.5
1864,3.5
1865,3.5
1866,3.5
1867,3.5
1868,3.5
1869,3.5
1870,3.5
1871,3.5
1872,3.5
1873,3.5
1874,3.5
1875,3.5
1876,3.5
1877,3.5
1878,3.5
1879,3.5
1880,3.5
1881,3.5
1882,3.5
1883,3.5
1884,3.5
1885,3.5
1886,3.5
1887,3.5
1888,3.5
1889,3.5
1890,3.5
1891,3.5
1892,3.5
1893,3.5
1894,3.5
1895,3.5
1896,3.5
1897,3.5
1898,3.5
1899,3.5
1900,3.5
1901,3.5
1902,3.5
1903,3.5
1904,3.5
1905,3.5
1906,3.5
1907,3.5
1908,3.5
1909,3.5
1910,3.5
1911,3.5
1912,3.5
1913,3.5
1914,3.5
1915,3.5
1916,3.5
1917,3.5
1918,3.5
1919,3.5
1920,3.5
1921,3.5
1922,3.5
1923,3.5
1924,3.5
1925,3.5
1926,3.5
1927,3.5
1928,3.5
1929,3.5
1930,3.5
1931,3.5
1932,3.5
1933,3.5
1934,3.5
1935,3.5
1936,3.5
1937,3.5
1938,3.5
1939,3.5
1940,3.5
1941,3.5
1942,3.5
1943,3.5
1944,3.5
1945,3.5
1946,3.5
1947,3.5
1948,3.5
1949,3.5
1950,3.5
1951,3.5
1952,3.5
1953,3.5
1954,3.5
1955,3.5
1956,3.5
1957,3.5
1958,3.5
1959,3.5
1960,3.5
1961,3.5
1962,3.5
1963,3.5
1964,3.5
1965,3.5
1966,3.5
1967,3.5
1968,3.5
1969,3.5
1970,3.5
1971,3.5
1972,3.5
1973,3.5
1974,3.5
1975,3.5
1976,3.5
1977,3.5
1978,3.5
1979,3.5
1980,3.5
1981,3.5
1982,3.5
1983,3.5
1984,3.5
1985,3.5
1986,3.5
1987,3.5
1988,3.5
1989,3.5
1990,3.5
1991,3.5
1992,3.5
1993,3.5
1994,3.5
1995,3.5
1996,3.5
1997,3.5
1998,3.5
1999,3.5
2000,3.5
2001,3.5
2002,3.5
2003,3.5
2004,3.5
2005,3.5
2006,3.5
2007,3.5
2008,3.5
2009,3.5
2010,3.5
2011,3.5
2012,3.5
2013,3.5
2014,3.5
2015,3.5
2016,3.5
2017,3.5
2018,3.5
2019,3.5
2020,3.5
2021,3.5
2022,3.5
2023,3.5
2024,3.5
2025,3.5
2026,3.5
2027,3.5
2028,3.5
2029,3.5
2030,3.5
2031,3.5
2032,3.5
2033,3.5
2034,3.5
2035,3.5
2036,3.5
2037,3.5
2038,3.5
2039,3.5
2040,3.5
2041,3.5
2042,3.5
2043,3.5
2044,3.5
2045,3.5
2046,3.5
2047,3.5
2048,3.5
2049,3.5
2050,3.5
2051,3.5
2052,3.5
2053,3.5
2054,3.5
2055,3.5
2056,3.5
2057,3.5
2058,3.5
2059,3.5
2060,3.5
2061,3.5
2062,3.5
2063,3.5
2064,3.5
2065,3.5
2066,3.5
2067,3.5
2068,3.5
2069,3.5
2070,3.5
2071,3.5
2072,3.5
2073,3.5
2074,3.5
2075,3.5
2076,3.5
2077,3.5
2078,3.5
2079,3.5
2080,3.5
2081,3.5
2082,3.5
2083,3.5
2084,3.5
2085,3.5
2086,3.5
2087,3.5
2088,3.5
2089,3.5
2090,3.5
2091,3.5
2092,3.5
2093,3.5
2094,3.5
2095,3.5
2096,3.5
2097,3.5
2098,3.5
2099,3.5
2100,3.5
2101,3.5
2102,3.5
2103,3.5
2104,3.5
2105,3.5
2106,3.5
2107,3.5
2108,3.5
2109,3.5
2110,3.5
2111,3.5
2112,3.5
2113,3.5
2114,3.5
2115,3.5
2116,3.5
2117,3.5
2118,3.5
2119,3.5
2120,3.5
2121,3.5
2122,3.5
2123,3.5
2124,3.5
2125,3.5
2126,3.5
2127,3.5
2128,3.5
2129,3.5
2130,3.5
2131,3.5
2132,3.5
2133,3.5
2134,3.5
2135,3.5
2136,3.5
2137,3.5
2138,3.5
2139,3.5
